,Countries,Indicators,Unnamed: 2,2019,2020,2021
259,Kiribati,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,177.47123830999996,238.00978329,261.52861349
260,Kiribati,Capital health expenditure,in current US$ per capita,0.5035768,80.59327864000001,13.17321945
261,Lao People's Democratic Republic,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,67.81835923999999,52.15843474,68.87697964000002
262,Lao People's Democratic Republic,Capital health expenditure,in current US$ per capita,3.117655450000001,3.8027143600000004,2.94420418
263,Malaysia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,427.46286361,414.96349231000005,487.00883676
264,Malaysia,Capital health expenditure,in current US$ per capita,19.455144339999997,,
265,Marshall Islands,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,782.2356625,707.5192479300001,766.9441141499999
266,Marshall Islands,Capital health expenditure,in current US$ per capita,5.600279459999999,9.235376089999999,26.15933413
267,Micronesia (Federated States of),Current health expenditure by revenues of health care financing schemes,in current US$ per capita,420.57949505999994,398.57369117999997,393.34930302000004
268,Micronesia (Federated States of),Capital health expenditure,in current US$ per capita,1.1639876599999999,0.5352053600000001,1.06071722
269,Mongolia,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,197.55206318999996,188.57124162,315.57978956
270,Mongolia,Capital health expenditure,in current US$ per capita,9.742856459999999,11.670192579999998,18.47399349
271,Nauru,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1159.38582261,1318.90417209,1529.5191581700003
272,Nauru,Capital health expenditure,in current US$ per capita,56.850114359999985,72.24295063,148.28029510999997
273,New Zealand,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,4063.06902291,4223.21712341,4906.070840319999
274,Niue,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1156.8336818,1319.09516102,1911.7665729199994
275,Niue,Capital health expenditure,in current US$ per capita,0,0,
276,Palau,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2102.07477353,2058.6617516099996,2045.2973812699997
277,Palau,Capital health expenditure,in current US$ per capita,111.07080065999999,,
278,Papua New Guinea,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,60.313226439999994,56.3073905,61.41453081000001
279,Papua New Guinea,Capital health expenditure,in current US$ per capita,6.595075340000001,7.200852950000001,8.2580201
280,Philippines,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,142.23665985999997,166.44924825000004,203.17680364
281,Philippines,Capital health expenditure,in current US$ per capita,14.760497760000003,15.90367427,14.053285490000002
282,Republic of Korea,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2605.99326453,2648.224016880001,3260.44886355
283,Samoa,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,240.10105862999998,252.8403468,263.88594866999995
284,Samoa,Capital health expenditure,in current US$ per capita,0.62638299,6.55134824,
285,Singapore,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,2826.0100234499996,3367.75644836,3969.8908932
286,Singapore,Capital health expenditure,in current US$ per capita,175.42716953000004,116.38326607000002,134.05639016
287,Solomon Islands,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,103.72428528,106.61138161,106.34587164
288,Solomon Islands,Capital health expenditure,in current US$ per capita,7.800586309999998,2.9914780999999997,4.65507721
289,Tonga,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,229.94412265,246.84027828000004,279.2460141800001
290,Tonga,Capital health expenditure,in current US$ per capita,7.88456449,7.3988828600000005,10.18831371
291,Tuvalu,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,1109.2664288899998,879.49114121,1070.9576162
292,Tuvalu,Capital health expenditure,in current US$ per capita,0,380.47511014,4.9817725
293,Vanuatu,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,101.97441091,116.55926317000001,133.15092212
294,Vanuatu,Capital health expenditure,in current US$ per capita,4.398953,8.365331549999999,1.7177070199999995
295,Viet Nam,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,173.6494935,154.23510338,172.55298116
296,Viet Nam,Capital health expenditure,in current US$ per capita,,10.905768029999997,7.98660623
